symbol,timestamp,open,high,low,close,volume
BTCUSDT,2024-01-01T04:51:00Z,42675.38,42740.43,42661.26,42725.42,16.6498
BTCUSDT,2024-01-01T04:52:00Z,42717.73,42785.91,42704.98,42769.41,16.6403
BTCUSDT,2024-01-01T04:53:00Z,42762.09,42832.36,42750.82,42814.6,16.6388
BTCUSDT,2024-01-01T04:54:00Z,42807.81,42879.11,42798.09,42860.36,15.2466
BTCUSDT,2024-01-01T04:55:00Z,42854.23,42925.54,42846.12,42906.08,15.2647
BTCUSDT,2024-01-01T04:56:00Z,42900.74,42971.1,42894.27,42951.21,15.2943
BTCUSDT,2024-01-01T04:57:00Z,42946.78,43015.29,42941.58,42995.29,15.3363
BTCUSDT,2024-01-01T04:58:00Z,42991.86,43057.73,42985.0,43037.92,15.3917
BTCUSDT,2024-01-01T04:59:00Z,43035.58,43098.11,43027.08,43078.79,15.4613
BTCUSDT,2024-01-01T05:00:00Z,43077.61,43136.23,43067.51,43117.7,15.546
BTCUSDT,2024-01-01T05:01:00Z,43117.72,43171.99,43106.09,43154.51,14.2464
BTCUSDT,2024-01-01T05:02:00Z,43155.77,43205.37,43142.69,43189.2,14.363
BTCUSDT,2024-01-01T05:03:00Z,43191.71,43236.44,43177.28,43221.81,14.4964
BTCUSDT,2024-01-01T05:04:00Z,43225.56,43265.34,43209.89,43252.45,14.647
BTCUSDT,2024-01-01T05:05:00Z,43257.41,43292.27,43240.64,43281.28,14.8151
BTCUSDT,2024-01-01T05:06:00Z,43287.41,43317.49,43269.68,43308.51,15.0008
BTCUSDT,2024-01-01T05:07:00Z,43315.75,43341.25,43297.22,43334.37,15.2043
BTCUSDT,2024-01-01T05:08:00Z,43342.63,43364.36,43323.47,43359.09,14.0255
BTCUSDT,2024-01-01T05:09:00Z,43368.27,43390.29,43348.65,43382.89,14.2642
BTCUSDT,2024-01-01T05:10:00Z,43392.88,43415.44,43372.98,43405.95,14.5203
BTCUSDT,2024-01-01T05:11:00Z,43416.63,43439.91,43396.63,43428.44,14.7935
BTCUSDT,2024-01-01T05:12:00Z,43439.67,43463.76,43419.76,43450.43,15.0833
BTCUSDT,2024-01-01T05:13:00Z,43462.06,43486.98,43442.43,43471.95,15.3891
BTCUSDT,2024-01-01T05:14:00Z,43483.85,43509.48,43464.66,43492.97,15.7104
BTCUSDT,2024-01-01T05:15:00Z,43504.97,43531.13,43486.41,43513.37,14.6463
BTCUSDT,2024-01-01T05:16:00Z,43525.31,43551.7,43507.55,43532.95,14.9963
BTCUSDT,2024-01-01T05:17:00Z,43544.68,43570.92,43527.88,43551.46,15.3592
BTCUSDT,2024-01-01T05:18:00Z,43562.83,43588.47,43547.13,43568.59,15.7342
BTCUSDT,2024-01-01T05:19:00Z,43579.46,43603.97,43564.98,43583.97,16.1203
BTCUSDT,2024-01-01T05:20:00Z,43594.19,43617.02,43581.06,43597.21,16.5162
BTCUSDT,2024-01-01T05:21:00Z,43606.66,43627.22,43594.98,43607.91,16.921
BTCUSDT,2024-01-01T05:22:00Z,43616.47,43634.99,43605.5,43615.65,15.9333
BTCUSDT,2024-01-01T05:23:00Z,43623.22,43640.68,43611.49,43620.05,16.352
BTCUSDT,2024-01-01T05:24:00Z,43626.54,43642.69,43613.86,43620.78,16.7756
BTCUSDT,2024-01-01T05:25:00Z,43626.12,43640.73,43612.29,43617.55,17.2029
BTCUSDT,2024-01-01T05:26:00Z,43621.69,43634.56,43603.74,43610.15,17.6326
BTCUSDT,2024-01-01T05:27:00Z,43613.06,43624.03,43590.43,43598.48,18.0633
BTCUSDT,2024-01-01T05:28:00Z,43600.14,43609.09,43572.86,43582.52,18.4936
BTCUSDT,2024-01-01T05:29:00Z,43582.94,43589.79,43551.18,43562.39,17.5222
BTCUSDT,2024-01-01T05:30:00Z,43561.59,43566.87,43525.61,43538.3,17.9477
BTCUSDT,2024-01-01T05:31:00Z,43536.32,43543.74,43496.52,43510.59,18.3687
BTCUSDT,2024-01-01T05:32:00Z,43507.5,43517.0,43464.37,43479.71,18.784
BTCUSDT,2024-01-01T05:33:00Z,43475.58,43487.07,43429.73,43446.22,19.1924
BTCUSDT,2024-01-01T05:34:00Z,43441.15,43454.5,43393.28,43410.76,19.5925
BTCUSDT,2024-01-01T05:35:00Z,43404.87,43419.91,43355.74,43374.07,19.9831
BTCUSDT,2024-01-01T05:36:00Z,43367.47,43384.0,43317.92,43336.93,18.9633
BTCUSDT,2024-01-01T05:37:00Z,43329.76,43347.54,43280.64,43300.16,19.3318
BTCUSDT,2024-01-01T05:38:00Z,43292.57,43311.33,43244.76,43264.61,19.6877
BTCUSDT,2024-01-01T05:39:00Z,43256.74,43276.21,43211.11,43231.1,20.0301
BTCUSDT,2024-01-01T05:40:00Z,43223.11,43242.99,43180.48,43200.44,20.3581
BTCUSDT,2024-01-01T05:41:00Z,43192.47,43212.47,43153.62,43173.35,20.6709
BTCUSDT,2024-01-01T05:42:00Z,43165.58,43185.38,43131.2,43150.52,20.968
BTCUSDT,2024-01-01T05:43:00Z,43143.09,43162.39,43113.76,43132.51,19.8487
BTCUSDT,2024-01-01T05:44:00Z,43125.56,43144.08,43101.77,43119.76,20.1126
BTCUSDT,2024-01-01T05:45:00Z,43113.44,43130.9,43095.54,43112.62,20.3592
BTCUSDT,2024-01-01T05:46:00Z,43107.06,43127.42,43091.04,43111.28,20.5884
BTCUSDT,2024-01-01T05:47:00Z,43106.59,43130.38,43091.77,43115.79,20.7998
BTCUSDT,2024-01-01T05:48:00Z,43112.08,43138.93,43098.57,43126.07,20.9935
BTCUSDT,2024-01-01T05:49:00Z,43123.43,43152.87,43111.35,43141.91,21.1695
BTCUSDT,2024-01-01T05:50:00Z,43140.42,43171.9,43129.84,43162.97,19.928
BTCUSDT,2024-01-01T05:51:00Z,43162.67,43195.62,43153.67,43188.78,20.0691
BTCUSDT,2024-01-01T05:52:00Z,43189.71,43224.11,43182.34,43218.8,20.1933
BTCUSDT,2024-01-01T05:53:00Z,43220.98,43259.83,43215.26,43252.4,20.3009
BTCUSDT,2024-01-01T05:54:00Z,43255.82,43298.39,43249.87,43288.87,20.3926
BTCUSDT,2024-01-01T05:55:00Z,43293.51,43339.0,43285.91,43327.49,20.4689
BTCUSDT,2024-01-01T05:56:00Z,43333.32,43380.89,43324.09,43367.52,20.5307
BTCUSDT,2024-01-01T05:57:00Z,43374.47,43423.27,43363.67,43408.21,19.1786
BTCUSDT,2024-01-01T05:58:00Z,43416.21,43465.39,43403.91,43448.86,19.2137
BTCUSDT,2024-01-01T05:59:00Z,43457.8,43506.57,43444.1,43488.78,19.2369
